Description,Step,Type,Table,Out Col,In Col,Func
Total A-B Auto flow,step_1,column,highway_load,AB_Flow_Auto,,AB_Flow_SOV_NTPL+AB_Flow_SOV_TPL+AB_Flow_SR2L+AB_Flow_SR3L+AB_Flow_SOV_NTPM+AB_Flow_SOV_TPM+AB_Flow_SR2M+AB_Flow_SR3M+AB_Flow_SOV_NTPH+AB_Flow_SOV_TPH+AB_Flow_SR2H+AB_Flow_SR3H
Total A-B Auto flow,step_1,column,highway_load,BA_Flow_Auto,,BA_Flow_SOV_NTPL+BA_Flow_SOV_TPL+BA_Flow_SR2L+BA_Flow_SR3L+BA_Flow_SOV_NTPM+BA_Flow_SOV_TPM+BA_Flow_SR2M+BA_Flow_SR3M+BA_Flow_SOV_NTPH+BA_Flow_SOV_TPH+BA_Flow_SR2H+BA_Flow_SR3H
Total A-B Truck flow,step_1,column,highway_load,AB_Flow_Truck,,AB_Flow_lhd+AB_Flow_mhd+AB_Flow_hhd
Total B-A Truck flow,step_1,column,highway_load,BA_Flow_Truck,,BA_Flow_lhd+BA_Flow_mhd+BA_Flow_hhd
Total A-B flow,step_1,column,highway_load,AB_Flow,,AB_Flow_Auto+AB_Flow_Truck
Total B-A flow,step_1,column,highway_load,BA_flow,,BA_Flow_Auto+BA_Flow_Truck
Fill any null values in highway load,step_1,raw,highway_load,,,highway_load = highway_load.fillna(0)
Restructure highway network by TOD,step_1,raw,,,,"highway_network = pd.wide_to_long(df=hwyTcad,stubnames=[""ABTM"",""BATM"",""ABTX"",""BATX"",""ABPRELOAD"",""BAPRELOAD""],i=[""ID"",""Length"",""IFC""],j=""timePeriod"",sep=""_"",suffix=""\w+"").reset_index()"
Fill any null values in highway network,step_1,raw,,,,highway_network = highway_network.fillna(0)
Map IFC values,step_1,replace,highway_network,ifc_desc,IFC,"{1:""Freeway"",2:""Prime Arterial"",3:""Major Arterial"",4:""Collector"",5:""Local Collector"",6:""Rural Coolector"",7:""Local Road"",8:""Freeway Connector Ramp"",9:""Local Ramp"",10:""Zone Connector""}"
Map transit mode values,step_1,replace,transit_onoff,MODE,MODE,"{'PREM': 'Premium Transit', 'BUS': 'Local Bus', 'ALLPEN': 'Local Bus and Premium Transit'}"
Map transit access mode values,step_1,replace,transit_onoff,ACCESSMODE,ACCESSMODE,"{'KNR': 'Kiss and Ride to Transit', 'PNR': 'Park and Ride to Transit', 'WLK': 'Walk to Transit'}"
Auto VMT,step_2,column,network,vmt_auto,,(AB_Flow_Auto+BA_Flow_Auto) * Length
Truck VMT,step_2,column,network,vmt_truck,,(AB_Flow_Truck+BA_Flow_Truck) * Length
Bus VMT,step_2,column,network,vmt_bus,,(ABPRELOAD+BAPRELOAD) * Length
Total VMT,step_2,column,network,vmt_total,,vmt_auto+vmt_truck+vmt_bus
Auto VHT,step_2,column,network,vht_auto,,(AB_Flow_Auto * AB_Time) + (BA_Flow_Auto * BA_Time)
Truck VHT,step_2,column,network,vht_truck,,(AB_Flow_Truck * AB_Time) + (BA_Flow_Truck * BA_Time)
Bus VHT,step_2,column,network,vht_bus,,(ABPRELOAD * AB_Time) + (BAPRELOAD * BA_Time)
Total VHT,step_2,column,network,vht_total,,vht_auto+vht_truck+vht_bus
Auto VHD,step_2,column,network,vhd_auto,,(AB_Flow_Auto * (AB_Time - ABTM - ABTX) / 60.0) +  (BA_Flow_Auto * (BA_Time - BATM - BATX) / 60.0)
Truck VHD,step_2,column,network,vhd_truck,,(AB_Flow_Truck * (AB_Time - ABTM - ABTX) / 60.0) +  (BA_Flow_Truck * (BA_Time - BATM - BATX) / 60.0)
Bus VHD,step_2,column,network,vhd_bus,,(ABPRELOAD * (AB_Time - ABTM - ABTX) / 60.0) + (BAPRELOAD * (BA_Time - BATM - BATX) / 60.0)
Lower bound VHD to 0,step_2,raw,,,,"network[['vhd_auto','vhd_truck','vhd_bus']] = network[['vhd_auto','vhd_truck','vhd_bus']].clip(0)"
Total VHD,step_2,column,network,vhd_total,,vhd_auto+vhd_truck+vhd_bus
,,,,,,
Trip OD raw distance,step_2,skim,trips,od_distance,"originTAZ,destinationTAZ",traffic_skims_MD['MD_SOV_TR_H_DIST']
,,,,,,
Summary post-processing example,step_3,raw,,,,trips_summary = trips_summary.T
